country,cen_long,cen_lat,median_age,pop_dens_ppsqkm,life_exp,smoking_adults,health_expend_gdp,latest_total_pop,case_per_mill,slope,age_cat,dens_cat,life_cat,smoke_cat,health_cat
Botswana,23.8150775,-22.18204202,24.5,3.977424876,68.812,20,6.134568155,2254126,1.330892772,0.435875139,Yng (15-27),LD (2-42) ppskm,Low (50-70),Mid (18%-24%),Mid (5%-8%)
Brazil,-53.08875436,-10.7722828,32,25.06171624,75.456,13.9,9.467476606,209469333,0.004773969,1.561957705,Mid (27-37),LD (2-42) ppskm,Mid (70-77),Low (2%-18%),High (over 8%)
Brunei Darussalam,114.7613209,4.52147838,30.2,81.39696395,75.585,20,2.373207733,428962,2.331208825,10.08848873,Mid (27-37),MD (42-96) ppskm,Mid (70-77),Mid (18%-24%),Low (1%-5%)
Bulgaria,25.23475756,42.76032141,42.7,64.70353721,74.81219512,37,8.095603436,7025037,0.284696009,2.959666005,Old (over 37),MD (42-96) ppskm,Mid (70-77),High (over 24%),High (over 8%)
Burkina Faso,-1.73983521,12.27793715,17.3,72.19128289,60.768,12.5,6.915059686,19751535,0.101257953,0.752902967,Yng (15-27),MD (42-96) ppskm,Low (50-70),Low (2%-18%),Mid (5%-8%)
Cambodia,104.9212396,12.71402994,25.3,92.05641287,69.289,17.2,5.918841809,16249798,0.061539227,0.111559723,Yng (15-27),MD (42-96) ppskm,Low (50-70),Low (2%-18%),Mid (5%-8%)
Cameroon,12.7432535,5.68580436,18.5,53.34398891,58.511,8.9,4.670666903,25216237,0.039656988,0.781384553,Yng (15-27),MD (42-96) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Canada,-98.26094698,61.3930667,42.2,4.075308214,82.24897561,14.3,10.57276949,37057765,0.026984898,4.872915075,Old (over 37),LD (2-42) ppskm,High (over 77),Low (2%-18%),High (over 8%)
Chad,18.66460339,15.3611457,17.8,12.29173364,53.712,24.1,4.487301409,15477751,0.06460887,0.03039426,Yng (15-27),LD (2-42) ppskm,Low (50-70),High (over 24%),Low (1%-5%)
Chile,-71.38009385,-37.86811922,34.4,25.18944607,79.909,37.8,8.983509988,18729160,0.053392678,8.936005869,Mid (27-37),LD (2-42) ppskm,High (over 77),High (over 24%),High (over 8%)
China,103.8934731,36.51870146,37.4,148.3488333,76.47,25.6,5.151193216,1392730000,0.029438585,0.805725548,Old (over 37),HD (96-220) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
Colombia,-73.07576335,3.90037401,30,44.74870212,76.925,9,7.226280868,49648685,0.02014152,1.220830171,Mid (27-37),MD (42-96) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Congo,15.22427459,-0.84006603,18.8,15.35684627,63.954,26.9,2.930279262,5244363,0.190680927,0.462612595,Yng (15-27),LD (2-42) ppskm,Low (50-70),High (over 24%),Low (1%-5%)
Costa Rica,-84.18903867,9.97052135,31.3,97.91306306,79.914,11.9,7.328796387,4999441,1.000111813,3.424552749,Mid (27-37),HD (96-220) ppskm,High (over 77),Low (2%-18%),Mid (5%-8%)
Cote d'Ivoire,-5.55549992,7.6317253,18.9,78.83405346,57.017,24.4,4.453034326,25069229,0.039889539,0.611444642,Yng (15-27),MD (42-96) ppskm,Low (50-70),High (over 24%),Low (1%-5%)
Croatia,16.40934249,45.04363696,43,73.077198,77.82682927,37,6.789133698,4087843,0.489255581,8.375305362,Old (over 37),MD (42-96) ppskm,High (over 77),High (over 24%),Mid (5%-8%)
Cuba,-79.0381998,21.62142096,41.5,108.9995962,78.662,35.2,11.71132699,11338138,0.26459371,1.675404528,Old (over 37),HD (96-220) ppskm,High (over 77),High (over 24%),High (over 8%)
Cyprus,33.21863708,35.04299175,36.8,128.7083333,80.672,36.4,6.684569269,1189265,1.681710973,16.18772072,Mid (27-37),HD (96-220) ppskm,High (over 77),High (over 24%),Mid (5%-8%)
Czech Republic,15.33833995,49.74303614,42.1,137.6028879,79.47560976,34.3,7.231339067,10629928,0.282222043,14.59557457,Old (over 37),HD (96-220) ppskm,High (over 77),High (over 24%),Mid (5%-8%)
Democratic Republic of the Congo,23.65431545,-2.87622576,19.7,37.08259236,60.026,15.3,3.978722915,84068091,0.01189512,0.08982167,Yng (15-27),LD (2-42) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Denmark,10.05082082,55.9623328,42.2,138.0673017,81.00487805,19.1,10.10827944,5793636,0.17260318,22.37078793,Old (over 37),HD (96-220) ppskm,High (over 77),Mid (18%-24%),High (over 8%)
Djibouti,42.5779403,11.7498128,23.9,41.36842105,65.893,13.1,3.316517919,958920,1.042839862,6.730506293,Yng (15-27),LD (2-42) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Dominica,-61.35549385,15.43661252,33.5,95.5,76.59756098,13.7,5.87688908,71625,13.96160558,8.041045021,Mid (27-37),MD (42-96) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Dominican Republic,-70.48543447,18.89309386,28.1,219.9785759,73.689,13.7,6.136395037,10627165,0.094098473,5.500883433,Mid (27-37),HD (96-220) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Ecuador,-78.78096177,-1.42528337,27.7,68.78868175,76.584,7.1,8.257429302,17084357,0.058533078,7.852607518,Mid (27-37),MD (42-96) ppskm,Mid (70-77),Low (2%-18%),High (over 8%)
Egypt,29.78210708,26.5565646,23.9,98.87346929,71.656,25.2,5.287636817,98423595,0.010160165,0.270286526,Yng (15-27),HD (96-220) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
El Salvador,-88.86560674,13.73614532,27.1,309.8814672,72.872,9.9,7.227560133,6420744,0.155745191,0.804254623,Mid (27-37),ED (over 220) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Eritrea,38.85292555,15.35884102,19.7,31.82150495,65.538,5.7,2.870023437,3213972,0.311141479,0.585740084,Yng (15-27),LD (2-42) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Estonia,25.5257709,58.67400787,42.7,30.38610536,77.64146341,31.3,6.429357827,1321977,0.756442813,23.44870087,Old (over 37),LD (2-42) ppskm,High (over 77),High (over 24%),Mid (5%-8%)
Eswatini,31.4971888,-26.56211674,20.7,66.05761628,58.319,9,6.930378079,1136191,0.88013371,0.402346839,Yng (15-27),MD (42-96) ppskm,Low (50-70),Low (2%-18%),Mid (5%-8%)
Ethiopia,39.61601894,8.62613927,17.9,109.224559,65.872,4.4,3.502557427,109224559,0.00915545,0.019919978,Yng (15-27),HD (96-220) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Fiji,178.182,-17.855,28.9,48.35703339,67.252,22.6,3.5007447,883483,1.131883692,0.788381598,Mid (27-37),MD (42-96) ppskm,Low (50-70),Mid (18%-24%),Low (1%-5%)
Finland,26.2588423,64.49433129,42.5,18.15685565,81.42926829,20.4,9.206938744,5515525,0.181306403,5.466531037,Old (over 37),LD (2-42) ppskm,High (over 77),Mid (18%-24%),High (over 8%)
France,2.55042646,46.56487403,41.4,122.3383957,82.52439024,32.7,11.31289229,66977107,0.044791424,13.46496354,Old (over 37),HD (96-220) ppskm,High (over 77),High (over 24%),High (over 8%)
Gabon,11.79715762,-0.59067797,18.6,8.224764233,65.839,14.7,2.780745924,2119275,0.47185948,0.619978218,Yng (15-27),LD (2-42) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Gambia,-15.3856196,13.4529444,19.9,225.3065217,61.44,15.5,3.282071277,2280102,0.438576871,0.087415493,Yng (15-27),ED (over 220) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Georgia,43.51757115,42.17632583,38.1,65.27520207,73.414,28.8,7.601659,3726549,0.268344788,1.404296349,Old (over 37),MD (42-96) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
Germany,10.39232967,51.11015396,47.1,237.3709698,80.9902439,30.6,11.2468347,82905782,0.04824754,15.99816488,Old (over 37),ED (over 220) ppskm,High (over 77),High (over 24%),High (over 8%)
Ghana,-1.20704619,7.95964382,21.1,130.8214292,63.463,3.9,3.262370452,29767108,0.033594127,0.446693518,Yng (15-27),HD (96-220) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Greece,22.9879848,39.04452874,44.5,83.22473235,81.38780488,43.4,8.041390032,10731726,0.093181656,4.689235382,Old (over 37),MD (42-96) ppskm,High (over 77),High (over 24%),High (over 8%)
Grenada,-61.65003909,12.16251573,31.5,327.8058824,72.388,10.5,4.75711748,111454,8.972311447,5.674695681,Mid (27-37),ED (over 220) ppskm,Mid (70-77),Low (2%-18%),Low (1%-5%)
Guatemala,-90.3569493,15.7023026,22.1,160.9537794,73.81,21.81,5.813843757,17247807,0.057978385,0.233849328,Yng (15-27),HD (96-220) ppskm,Mid (70-77),Mid (18%-24%),Mid (5%-8%)
Guinea,-10.94182542,10.43854094,18.9,50.52221227,60.706,21.81,4.123086855,12414318,0.08055215,0.559080303,Yng (15-27),MD (42-96) ppskm,Low (50-70),Mid (18%-24%),Low (1%-5%)
Guinea-Bissau,-14.98748401,12.0161983,20.1,66.65394737,57.673,21.81,7.23586902,1874309,1.067059914,1.34951695,Yng (15-27),MD (42-96) ppskm,Low (50-70),Mid (18%-24%),Mid (5%-8%)
Guyana,-58.97416349,4.79237827,26.2,3.957348235,69.624,21.81,4.945509881,779004,1.283690456,1.558545146,Yng (15-27),LD (2-42) ppskm,Low (50-70),Mid (18%-24%),Low (1%-5%)
Haiti,-72.68358014,18.93900136,23,403.5985486,63.29,12.7,8.035501093,11123176,0.179804761,0.122505319,Yng (15-27),ED (over 220) ppskm,Low (50-70),Low (2%-18%),High (over 8%)
Honduras,-86.61965899,14.81934813,23,85.68703191,74.898,2,7.858425379,9587522,0.208604476,1.375543113,Yng (15-27),MD (42-96) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Hungary,19.41342813,47.16647906,42.3,107.9066055,76.06341463,30.6,6.879989803,9775564,0.204591776,3.283677297,Old (over 37),HD (96-220) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
India,79.6188183,22.88132057,27.9,454.9380726,69.165,11.5,3.534959629,1352617328,0.000739307,0.041882042,Mid (27-37),ED (over 220) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Indonesia,117.3110169,-2.22903453,30.2,147.7521901,71.282,39.4,2.989054471,267663435,0.00747207,0.321676228,Mid (27-37),HD (96-220) ppskm,Mid (70-77),High (over 24%),Low (1%-5%)
Iran,54.30141376,32.56479959,30.3,50.22242012,76.271,11,8.659663796,81800269,0.024449797,17.06518082,Mid (27-37),MD (42-96) ppskm,Mid (70-77),Low (2%-18%),High (over 8%)
Iraq,43.77224552,33.04800654,20,88.53057004,70.294,21.81,4.166630283,38433600,0.0260189,0.700778911,Yng (15-27),MD (42-96) ppskm,Mid (70-77),Mid (18%-24%),Low (1%-5%)
Ireland,-8.1515763,53.17708682,36.8,70.45298302,81.95609756,24.3,7.184383273,4867309,0.205452335,36.81257835,Mid (27-37),MD (42-96) ppskm,High (over 77),High (over 24%),Mid (5%-8%)
Israel,34.96598271,31.35805652,29.9,410.5268022,82.60243902,25.2,7.407464087,8882800,0.112577115,22.78576096,Mid (27-37),ED (over 220) ppskm,High (over 77),High (over 24%),Mid (5%-8%)
Italy,12.07165559,42.79119167,45.5,205.4507479,83.24390244,23.7,8.840259165,60421760,0.033100658,33.3156319,Old (over 37),HD (96-220) ppskm,High (over 77),Mid (18%-24%),High (over 8%)
Jamaica,-77.31975081,18.15133064,26,270.9930748,74.267,16.8,5.988416821,2934855,0.340732336,0.719045444,Yng (15-27),ED (over 220) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Jordan,36.78694114,31.25338179,22.5,112.1424983,74.292,21.81,8.119250834,9956011,0.100441834,1.171424757,Yng (15-27),HD (96-220) ppskm,Mid (70-77),Mid (18%-24%),High (over 8%)
Kazakhstan,67.30130018,48.1600427,30.6,6.769825907,72.95,24,3.125361726,18272430,0.328363551,1.820045295,Mid (27-37),LD (2-42) ppskm,Mid (70-77),Mid (18%-24%),Low (1%-5%)
Kenya,37.85786442,0.52978018,19.7,90.29941666,65.909,10.7,4.802543297,51393010,0.019457899,0.141495071,Yng (15-27),MD (42-96) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Kuwait,47.59355128,29.34250906,29.3,232.1722222,75.311,22.5,5.291384831,4137309,0.725109002,3.979689233,Mid (27-37),ED (over 220) ppskm,Mid (70-77),Mid (18%-24%),Mid (5%-8%)
Kyrgyzstan,74.555493,41.46490717,26.5,32.92909281,71.2,26.5,6.185863167,6322800,0.474473335,2.340491798,Yng (15-27),LD (2-42) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
Laos,103.7634056,18.50245057,23,32,67.28,28.9,2.528086863,7061507,0.283225663,0.1003712,Yng (15-27),LD (2-42) ppskm,Low (50-70),High (over 24%),Low (1%-5%)
Latvia,24.92915332,56.85766939,43.6,30.98330653,74.6804878,37,5.955661833,1927174,0.518894506,9.306743597,Old (over 37),LD (2-42) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
Lebanon,35.88806123,33.92039304,30.5,669.4941349,78.833,33.8,8.195544034,6848925,0.146008315,2.063368369,Mid (27-37),ED (over 220) ppskm,High (over 77),High (over 24%),High (over 8%)
Liberia,-9.30784656,6.44811846,17.8,50.03090739,63.295,9.8,8.155337721,4818977,0.207512922,0.251979977,Yng (15-27),MD (42-96) ppskm,Low (50-70),Low (2%-18%),High (over 8%)
Libya,18.02318627,27.04404524,28.9,3.795632381,72.52,21.81,6.050127372,6678567,0.14973272,0.225124457,Mid (27-37),LD (2-42) ppskm,Mid (70-77),Mid (18%-24%),Mid (5%-8%)
Lithuania,23.89683075,55.33585013,43.7,44.53135138,74.67073171,28.8,6.457564235,2801543,0.356946154,8.768836106,Old (over 37),MD (42-96) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
Madagascar,46.70599248,-19.37352133,19.7,45.13985562,66.311,21.81,5.502038077,26262368,0.114231893,0.187010917,Yng (15-27),MD (42-96) ppskm,Low (50-70),Mid (18%-24%),Mid (5%-8%)
Malawi,34.30698504,-13.21510424,16.5,192.4407616,63.279,14.5,9.648231417,18143315,0.165350158,0.054782679,Yng (15-27),HD (96-220) ppskm,Low (50-70),Low (2%-18%),High (over 8%)
Malaysia,109.7115743,3.79382045,28.5,95.96282149,75.828,21.5,3.859398142,31528585,0.095151749,1.587574704,Mid (27-37),MD (42-96) ppskm,Mid (70-77),Mid (18%-24%),Low (1%-5%)
Maldives,73.25178478,3.37481932,28.2,1718.986667,78.325,28.3,9.029976279,515696,3.878253855,0.82905787,Mid (27-37),ED (over 220) ppskm,High (over 77),High (over 24%),High (over 8%)
Mali,-3.52433672,17.35036933,15.8,15.63501586,58.452,12.3,3.793985024,19077690,0.104834495,0.22432851,Yng (15-27),LD (2-42) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Malta,14.40457358,35.92036651,41.8,1511.03125,82.45365854,25.5,9.340999275,484630,6.190289499,20.92748064,Old (over 37),ED (over 220) ppskm,High (over 77),High (over 24%),High (over 8%)
Mauritania,-10.33226041,20.25990361,20.5,4.272163578,64.464,21.81,4.403151572,4403319,0.227101421,0.053586985,Yng (15-27),LD (2-42) ppskm,Low (50-70),Mid (18%-24%),Low (1%-5%)
Mauritius,57.868476,-20.1700678,35.3,623.3019704,74.51463415,21.6,5.718720704,1265303,2.370973593,11.38371296,Mid (27-37),ED (over 220) ppskm,Mid (70-77),Mid (18%-24%),Mid (5%-8%)
Mexico,-102.5349909,23.95092841,28.3,64.91462641,74.947,14,5.516541377,126190788,0.015849017,0.549432046,Mid (27-37),MD (42-96) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Mongolia,103.0830311,46.83520872,28.3,2.040608667,69.509,25.6,4.002301022,3170208,0.315436716,0.165164496,Mid (27-37),LD (2-42) ppskm,Low (50-70),High (over 24%),Low (1%-5%)
Montenegro,19.26458919,42.79659203,40.7,46.27100372,76.667,45.9,6.4,622227,3.214261033,19.15589687,Old (over 37),MD (42-96) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
Morocco,-6.31780295,31.88355697,29.3,80.72851893,76.218,23.4,5.245200172,36029138,0.027755313,1.028667988,Mid (27-37),MD (42-96) ppskm,Mid (70-77),Mid (18%-24%),Mid (5%-8%)
Mozambique,35.55226053,-17.26019392,17.2,37.50853531,59.309,16.6,4.94119823,29495962,0.033902946,0.027386535,Yng (15-27),LD (2-42) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Myanmar,96.50868206,21.14009536,28.2,82.23861548,66.558,20.3,4.65907231,53708395,0.037238126,0.030112485,Mid (27-37),MD (42-96) ppskm,Low (50-70),Mid (18%-24%),Low (1%-5%)
Namibia,17.21845028,-22.13329329,21.2,2.973745582,63.021,21.4,8.550956845,2448255,0.816908369,0.262175272,Yng (15-27),LD (2-42) ppskm,Low (50-70),Mid (18%-24%),High (over 8%)
Nepal,83.93851707,28.25300785,24.1,195.9391071,70.169,22.8,5.553295091,28087871,0.035602556,0.00279329,Yng (15-27),HD (96-220) ppskm,Mid (70-77),Mid (18%-24%),Mid (5%-8%)
Netherlands,5.60099776,52.2535763,42.6,511.4579104,81.56097561,25.8,10.10083482,17231624,0.058032835,31.99120075,Old (over 37),ED (over 220) ppskm,High (over 77),High (over 24%),High (over 8%)
New Zealand,171.6039713,-41.83710689,37.9,18.55417569,81.65853659,16,9.170055389,4841000,0.206568891,5.549409292,Old (over 37),LD (2-42) ppskm,High (over 77),Low (2%-18%),High (over 8%)
Nicaragua,-85.03375025,12.84006976,25.7,53.72704836,74.068,21.81,8.645465225,6465513,0.154666768,0.040451309,Yng (15-27),MD (42-96) ppskm,Mid (70-77),Mid (18%-24%),High (over 8%)
Niger,9.39765754,17.42632282,15.4,17.71765059,61.599,7.7,7.739962637,22442948,0.044557426,0.859900208,Yng (15-27),LD (2-42) ppskm,Low (50-70),Low (2%-18%),Mid (5%-8%)
Nigeria,8.10527726,9.59360399,18.4,215.064989,53.95,5.8,3.755538538,195874740,0.005105304,0.033910247,Yng (15-27),HD (96-220) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
North Macedonia,21.6991485,41.59922075,37.9,82.59151467,75.589,21.81,6.062114984,2082958,0.480086492,7.634011791,Old (over 37),MD (42-96) ppskm,Mid (70-77),Mid (18%-24%),Mid (5%-8%)
Norway,14.07508911,64.44784887,39.2,14.55491954,82.5097561,20.2,10.44634208,5311916,0.188255989,30.74086205,Old (over 37),LD (2-42) ppskm,High (over 77),Mid (18%-24%),High (over 8%)
Oman,56.10981747,20.60208368,25.6,15.6041454,77.393,11.1,3.849071637,4829483,0.414123002,2.070963411,Yng (15-27),LD (2-42) ppskm,High (over 77),Low (2%-18%),Low (1%-5%)
Pakistan,69.38581881,29.96678898,23.8,275.2893187,66.947,20.1,2.898633666,212215030,0.009424403,0.484706674,Yng (15-27),ED (over 220) ppskm,Low (50-70),Mid (18%-24%),Low (1%-5%)
Panama,-80.10906884,8.50544318,29.2,56.18607748,78.149,6.1,7.319491357,4176873,0.239413552,20.53414734,Mid (27-37),MD (42-96) ppskm,High (over 77),Low (2%-18%),Mid (5%-8%)
Papua New Guinea,145.2536876,-6.47589335,23.1,19.00436338,64.01,36.3,2.469276078,8606316,0.116193735,0.004363006,Yng (15-27),LD (2-42) ppskm,Low (50-70),High (over 24%),Low (1%-5%)
Paraguay,-58.39095178,-23.23612887,28.2,17.50835892,73.992,13.4,6.654568762,6956071,0.143759315,0.601815955,Mid (27-37),LD (2-42) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Peru,-74.37540668,-9.16377133,28,24.99160625,76.286,4.8,4.995150492,31989256,0.187562974,3.430146456,Mid (27-37),LD (2-42) ppskm,Mid (70-77),Low (2%-18%),Low (1%-5%)
Philippines,122.8736074,11.74740203,23.5,357.6883053,70.952,24.3,4.44640778,106651922,0.009376296,0.416745292,Yng (15-27),ED (over 220) ppskm,Mid (70-77),High (over 24%),Low (1%-5%)
Poland,19.40092017,52.12472405,40.7,124.0358862,77.85121951,28,6.541953981,37974750,0.026333287,4.149022631,Old (over 37),HD (96-220) ppskm,High (over 77),High (over 24%),Mid (5%-8%)
Portugal,-8.46736074,39.60269511,42.2,112.2394535,81.12439024,22.7,8.969574422,10283822,0.194480223,38.65341874,Old (over 37),HD (96-220) ppskm,High (over 77),Mid (18%-24%),High (over 8%)
Puerto Rico,-66.46612748,18.22093074,41.5,360.2201804,79.63453659,21.6,10.5,3195153,0.938922174,8.449672919,Old (over 37),ED (over 220) ppskm,High (over 77),Mid (18%-24%),High (over 8%)
Qatar,51.19120083,25.31580997,33.2,239.5931955,79.981,20.6,2.607428655,2781677,0.359495369,18.91161708,Mid (27-37),ED (over 220) ppskm,High (over 77),Mid (18%-24%),Low (1%-5%)
Republic of Korea,127.8293439,36.36770228,41.8,529.6521036,82.63,21.81,7.603863627,51606633,0.019377354,3.266181825,Old (over 37),ED (over 220) ppskm,High (over 77),Mid (18%-24%),Mid (5%-8%)
Moldova,28.47434317,47.19332561,37.6,105,71.717,24.2,7.012950629,2706049,0.369542458,14.27822646,Old (over 37),HD (96-220) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
Romania,24.96990758,45.84360558,41.1,84.63984701,75.3097561,29.7,5.157888308,19466145,0.05137124,5.933417782,Old (over 37),MD (42-96) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
Russia,96.68944215,61.9882456,39.6,8.822079555,72.11902439,39.3,5.344577879,144478050,0.013842933,0.674067229,Old (over 37),LD (2-42) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
Rwanda,29.91720553,-1.99796798,19,498.6598703,68.341,12.3,6.571598351,12301939,0.406439993,0.390867579,Yng (15-27),ED (over 220) ppskm,Low (50-70),Low (2%-18%),Mid (5%-8%)
Saint Lucia,-60.96869084,13.89811518,34.8,298.1786885,75.907,21.81,4.545886815,181889,10.99571717,3.389894743,Mid (27-37),ED (over 220) ppskm,Mid (70-77),Mid (18%-24%),Low (1%-5%)
Saint Vincent and the Grenadines,-61.20753009,13.20205468,33.6,282.5897436,72.3,21.81,4.487125203,110210,9.073586789,2.465966732,Mid (27-37),ED (over 220) ppskm,Mid (70-77),Mid (18%-24%),Low (1%-5%)
Sao Tome and Principe,6.73729084,0.45825363,18.4,219.8208333,69.933,21.81,6.229991466,211028,18.95483064,0,Yng (15-27),HD (96-220) ppskm,Low (50-70),Mid (18%-24%),Mid (5%-8%)
Saudi Arabia,44.57044965,24.08088192,27.5,15.67665431,74.874,15.6,5.23025319,33699947,0.029673637,2.694960762,Mid (27-37),LD (2-42) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Senegal,-14.46817708,14.36697954,18.8,82.34747832,67.38,8.2,4.134063795,15854360,0.063074132,0.475814112,Yng (15-27),MD (42-96) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Serbia,20.81133086,44.03387222,42.6,79.83174022,76.08780488,38.9,8.433958143,6982604,0.143213048,11.47984445,Old (over 37),MD (42-96) ppskm,Mid (70-77),High (over 24%),High (over 8%)
Seychelles,52.23005901,-6.39906405,35.4,210.3521739,74.3,21.5,5.006735027,96762,20.66927099,2.935783154,Mid (27-37),HD (96-220) ppskm,Mid (70-77),Mid (18%-24%),Mid (5%-8%)
Sierra Leone,-11.7921029,8.56034092,19,105.987171,53.895,24.8,13.42092752,7650154,0.130716323,0.085925415,Yng (15-27),HD (96-220) ppskm,Low (50-70),High (over 24%),High (over 8%)
